file_name,temperature,species,rep,cell_density,start_time,cell_volume,start.time,time_since_innoc,time_since_innoc_days,time_since_innoc_hours,total_biovolume
data-raw/flowcam-summaries-nov10/05CR1_summary,5.0,CR,1,1346.0,2016-11-10  12:03:07,381.95,2016-11-08T16:15:43Z,2016-11-08 16:15:43 UTC--2016-11-10 12:03:07 UTC,1.8245833333333332,43.79,514104.7
data-raw/flowcam-summaries-nov10/05CR2_summary,5.0,CR,2,878.0,2016-11-10  12:04:42,383.16,2016-11-08T16:15:43Z,2016-11-08 16:15:43 UTC--2016-11-10 12:04:42 UTC,1.8256828703703705,43.81638888888889,336414.48000000004
data-raw/flowcam-summaries-nov10/05CR3_summary,5.0,CR,3,1564.0,2016-11-10  12:06:18,468.66,2016-11-08T16:15:43Z,2016-11-08 16:15:43 UTC--2016-11-10 12:06:18 UTC,1.8267939814814815,43.84305555555556,732984.24
data-raw/flowcam-summaries-nov10/05CR4_R2_summary,5.0,CR,4,1509.0,2016-11-10  12:13:55,420.8,2016-11-08T16:15:43Z,2016-11-08 16:15:43 UTC--2016-11-10 12:13:55 UTC,1.8320833333333333,43.97,634987.2000000001
data-raw/flowcam-summaries-nov10/05CR5_summary,5.0,CR,5,734.0,2016-11-10  12:09:44,445.63,2016-11-08T16:15:43Z,2016-11-08 16:15:43 UTC--2016-11-10 12:09:44 UTC,1.8291782407407406,43.90027777777778,327092.42
data-raw/flowcam-summaries-nov10/08CR1_summary,8.0,CR,1,1342.0,2016-11-10  11:48:47,461.16,2016-11-08T16:15:43Z,2016-11-08 16:15:43 UTC--2016-11-10 11:48:47 UTC,1.8146296296296296,43.55111111111111,618876.7200000001
data-raw/flowcam-summaries-nov10/08CR2_summary,8.0,CR,2,798.0,2016-11-10  11:51:23,525.17,2016-11-08T16:15:43Z,2016-11-08 16:15:43 UTC--2016-11-10 11:51:23 UTC,1.8164351851851852,43.59444444444444,419085.66
data-raw/flowcam-summaries-nov10/08CR3_summary,8.0,CR,3,928.0,2016-11-10  11:53:57,382.51,2016-11-08T16:15:43Z,2016-11-08 16:15:43 UTC--2016-11-10 11:53:57 UTC,1.8182175925925925,43.63722222222222,354969.27999999997
data-raw/flowcam-summaries-nov10/08CR4_summary,8.0,CR,4,400.0,2016-11-10  11:56:08,325.21,2016-11-08T16:15:43Z,2016-11-08 16:15:43 UTC--2016-11-10 11:56:08 UTC,1.8197337962962963,43.673611111111114,130083.99999999999
data-raw/flowcam-summaries-nov10/08CR5_summary,8.0,CR,5,612.0,2016-11-10  11:58:22,410.22,2016-11-08T16:15:43Z,2016-11-08 16:15:43 UTC--2016-11-10 11:58:22 UTC,1.8212847222222222,43.71083333333333,251054.64
